ISSN,Predicted
2544090X,5
25441361,1
25441558,1
25442031,5
25442139,5
25442287,5
25442295,5
25442317,5
25442406,1
2544302X,5
25443062,5
25443135,5
25443577,2
25443739,5
25443763,4
25444093,5
2544428X,4
25444395,1
25444468,2
25444476,2
25444484,2
25444646,2
25445014,5
25445111,2
25445219,1
25445502,5
25445634,5
25445790,5
25446037,4
2544624X,5
25446258,5
25446320,2
25446339,2
25446517,5
25446584,5
25446703,5
25446789,5
25446886,5
25447017,4
25447122,5
25447238,1
25447297,4
25447459,2
25447750,4
25447831,5
25448684,5
25448714,5
25448951,2
25448978,1
25448986,5
25448994,1
25449117,1
25449125,2
25449214,5
25449230,5
25449249,5
25449338,5
25449346,3
25449354,5
25449427,5
25449451,4
25449737,5
25449796,5
25449818,1
25449826,1
25449990,4
25450271,5
25450425,1
25450468,5
2545059X,2
25450646,1
25450859,4
25450948,5
25451618,5
25451693,5
25451936,5
25451952,5
25452134,5
25452320,5
25452525,5
25452770,5
25452819,4
25452827,4
25452835,4
25452843,4
2545286X,5
25453068,5
25453149,2
25453211,5
25453254,5
25453343,1
25453491,5
25453556,5
25453580,5
25453734,5
25453750,1
2545384X,5
25453858,5
2545398X,5
25453998,5
25454072,4
25454110,1
25454129,2
25454137,5
25454145,2
25454153,4
25454161,2
2545417X,5
25454188,1
2545420X,5
25454218,5
25454250,4
25454315,2
25454323,5
25454366,1
25454390,5
25454439,5
25454447,2
25454595,3
25454706,1
25454757,1
25454765,5
25454803,4
25456369,2
25456385,1
2545692X,4
25457284,5
25457594,1
25457667,5
25457888,5
25458299,5
25458302,1
25458329,5
25458566,5
25458701,5
25458728,5
25459724,4
25459740,5
25460102,5
25460552,4
25461117,5
25461583,5
25461621,1
25461761,5
25461796,5
2546194X,5
25462113,5
25462180,5
25477218,5
25478559,5
25478567,5
25478729,5
2547880X,4
25478818,5
25478842,5
25478850,1
25479199,5
25479393,5
25479415,5
25479431,1
25479458,5
25479512,5
25479628,5
25479636,1
25479644,5
25479652,5
25479679,5
25479733,5
25479822,5
2547989X,5
25479938,1
25480006,2
25480146,5
25480162,5
25480170,4
25480200,5
25480278,5
25480294,5
25480316,1
25480332,4
25480383,1
25480391,4
25480472,5
25480499,5
25480502,5
25480545,5
25480588,5
2548060X,4
25480634,5
25480650,1
25480669,1
25480685,5
25480693,1
25480707,5
25480715,1
25480723,5
25480731,2
25480820,4
25480839,1
2548088X,5
25480898,5
2548091X,5
25480928,4
25480952,5
25480960,4
25481010,1
25481150,2
25481215,1
25481282,5
25481290,5
25481304,4
25481401,5
2548141X,2
25481444,5
25481509,4
25481568,5
25481584,5
25481622,5
25481681,5
25481762,5
25481827,5
25481843,1
25481908,2
25481916,4
25481932,4
25481940,1
25482130,4
25482165,5
25482173,1
25482246,1
25482297,5
25482300,4
25482335,5
25482343,5
2548298X,5
25483137,5
25483188,5
25483218,5
25483226,5
25483242,5
25483269,5
25483277,5
25483293,5
25483323,5
25483331,4
2548334X,5
25483374,5
25483390,5
25483412,4
25483439,2
25483447,5
25483463,5
2548348X,5
25483501,5
25483536,5
25483560,1
25483587,4
25483749,5
25483757,2
2548379X,2
25483838,5
25483846,4
25483854,4
25483943,1
25484052,5
25484079,1
25484214,4
25484222,5
25484249,1
25484311,5
25484621,5
25484699,5
2548480X,5
25484826,5
25484877,1
25484885,2
25485032,5
25485059,2
25485067,5
25485105,5
25485121,2
2548513X,1
25485210,1
25485245,5
25485261,5
25485288,5
2548530X,5
25485342,5
25485423,1
25485458,5
25485504,2
25485520,5
25485555,5
25485563,5
25485601,5
25486233,5
2548625X,1
25486284,5
25486349,5
25486667,1
25486802,1
25486810,5
25486853,4
25486861,4
2548687X,5
25486888,4
25486926,5
25486985,4
25487027,5
25487043,5
25487078,5
25487094,5
25487140,1
25487205,4
2548723X,5
25487248,5
25487345,5
2548737X,4
2548740X,4
25487418,5
25487442,5
25487507,5
25487523,5
2548754X,5
25487574,4
25487655,1
25487671,5
25487728,5
25487752,2
25487809,5
25487833,5
25487841,2
25487868,5
25487884,5
25487914,2
25488015,5
25488074,4
25488082,5
25488171,5
25488201,5
25488252,4
25488279,1
25488287,5
25488317,4
25488333,1
25488341,5
2548835X,3
25488392,1
25488406,5
25488422,5
25488449,4
25488457,5
25488511,5
25488619,5
25488651,5
25488716,1
25488724,5
25488740,5
25488783,5
25488813,5
2548883X,5
25488848,5
25488856,5
25488864,2
25488945,5
25488953,5
25489011,4
2548902X,5
25489070,1
25489119,5
25489127,5
25489178,5
25489194,1
25489216,5
25489232,5
25489267,5
25489283,5
25489291,5
25489348,5
25489380,5
25489410,5
25489453,5
2548950X,3
25489518,4
25489534,4
25489682,4
25489704,4
25489739,4
25489771,4
25489879,5
25489909,5
25489917,5
25489925,5
25490001,2
25490095,1
25490117,5
25490141,5
25490184,5
25490265,1
25490338,5
25490389,5
25490397,5
25490435,5
2549046X,4
25490486,2
25490516,4
25490532,1
25490559,5
25490613,5
25490664,5
25490680,5
25490699,4
25490710,4
25490737,5
25490761,5
25490788,5
25490796,4
2549080X,4
25490842,4
25490850,5
25490877,5
25490893,5
25490915,5
25491008,4
25491016,4
25491091,5
2549113X,5
25491164,5
25491172,1
25491245,2
25491326,2
25491377,5
25491407,4
2549144X,2
25491482,5
25491539,5
2549158X,5
25491644,4
25491652,4
25491660,5
25491679,4
25491687,5
25491717,5
25491725,5
25491741,5
25491806,5
25491814,4
25491822,1
25491830,4
25491849,5
25491857,5
25491865,5
2549189X,1
2549192X,5
25491954,5
25491989,4
25491997,5
25492055,5
2549208X,5
2549211X,4
25492144,5
25492152,5
25492241,3
2549225X,1
25492276,1
25492284,5
25492381,1
2549239X,5
25492543,1
25492624,5
25492683,5
25492691,2
25492713,4
25492721,1
25492772,1
25492799,4
25492810,4
25492861,5
25492896,4
25492934,2
25492950,4
25493035,5
25493043,5
25493051,5
25493078,4
25493086,5
25493124,5
25493132,5
25493221,5
25493310,5
25493345,1
25493361,5
25493388,5
25493477,5
25493493,3
25493507,5
25493639,5
25493663,5
25493671,1
25493698,4
25493779,5
25493809,5
25493833,5
2549385X,4
25493876,5
25493884,5
25493906,5
25493922,5
25493965,5
25494031,1
25494104,5
25494120,5
25494244,1
25494317,5
25494341,4
25494481,4
25494511,5
25494546,5
25494562,5
25494627,3
25494686,2
25494724,5
25494813,5
25494821,5
2549483X,5
25494848,4
25494856,5
25494872,5
25494880,1
25494899,4
25494988,5
25494996,5
25495305,5
25495364,4
2549550X,4
25495585,5
25495658,5
25495674,1
25495682,5
25495690,5
25495704,5
25495755,5
25495798,5
2549581X,5
25495933,5
25495941,5
25495968,5
2549600X,5
25496131,4
2549614X,4
25496220,4
25496247,4
25496271,5
2549628X,4
25496328,4
25496344,5
25496360,1
25496379,4
25496565,2
25496573,2
25496581,1
25496603,1
25496700,5
2549676X,5
25496905,5
25496956,5
25496972,5
25496980,2
25497065,5
25497111,5
25497197,4
25497235,5
25497286,4
25497294,5
25497316,4
25497359,5
25497367,5
25497391,5
25497405,5
25497413,2
25497472,4
25497480,4
25497588,1
25497715,5
25497731,5
2549774X,1
25497804,5
25497812,5
25497871,1
25497928,5
25497987,5
25498037,4
25498053,1
25498061,5
2549810X,5
25498142,5
25498150,2
25498193,5
25498207,1
25498223,2
25498231,5
2549824X,5
25498282,5
25498304,4
25498339,5
25498371,5
2549841X,5
25498452,5
25498479,1
25498495,5
25498525,5
25498533,5
2549855X,5
25498584,5
25498614,4
25498657,5
25498673,5
25498681,4
2549869X,4
25498703,2
25498878,2
25498959,5
25498983,5
25499009,5
2549905X,4
25499068,1
25499122,5
25499165,5
2549919X,1
25499203,5
25499394,1
25499610,4
25499793,2
25499858,5
25499939,1
25499947,3
25499955,4
25500007,5
25500023,4
25500031,4
25500058,5
25500074,1
25500082,4
25500171,5
25500198,4
25500260,5
25500376,5
25500406,5
25500430,5
25500449,5
25500503,2
25500538,1
25500554,4
25500600,5
25500627,5
25500635,5
25500643,3
25500732,5
25500805,5
25500821,4
25500848,5
25500910,2
25501070,4
25501089,4
25501097,5
25501127,4
25501186,4
25501232,2
25501275,5
25501283,2
25501313,5
25501429,5
25501437,4
25501488,5
25501526,5
25501542,5
25501569,5
25501607,1
25501623,5
2550164X,4
25502018,5
25502042,5
2550214X,5
25502166,2
25502174,4
25502212,4
25502530,5
25502832,1
25502972,2
25506048,1
25506587,5
25506595,5
25506625,5
25506641,5
25506722,5
25506730,4
25506749,5
2550682X,5
25506846,5
25506862,5
25506951,4
2550696X,1
25506978,1
25506994,2
2550701X,5
25507567,1
25507575,1
25507583,1
25507591,1
25507605,1
25507613,1
25507621,1
2550763X,1
25507648,1
25507656,1
25507907,5
25507915,5
25507931,1
2550794X,1
25507958,5
25507966,5
25507974,5
25510819,5
25513583,5
25516116,5
2551668X,2
25518313,5
2551895X,5
25519603,5
25521160,5
25522078,5
25523007,5
25528831,5
25529137,5
25533851,5
25538756,2
25539221,5
25543415,5
25544470,4
25547011,2
25555111,1
25556231,5
25556266,5
25557017,5
25561944,5
25562746,1
25564161,5
25565125,5
25566059,5
25568779,4
25570250,4
25570471,5
25570633,5
25572652,5
2557826X,5
25578839,5
25579851,5
25579959,5
25581465,5
25585479,5
25588532,5
25589121,5
25589148,5
25589652,5
25592033,5
2559205X,5
25593382,5
25594397,4
25595555,1
25596381,2
25596497,4
25596624,5
25596721,5
2559723X,1
25597590,5
25597604,1
25597612,5
25597620,5
25597639,5
25597914,5
25598201,5
25598651,5
2559902X,2
25599070,2
25599283,1
25599798,5
25599917,5
25599941,5
25600680,1
25600745,5
2560094X,5
25600982,2
25602144,5
25602349,5
25602659,5
25602829,5
2560287X,5
25603019,5
25603418,5
25603612,5
25603663,5
25604163,5
2560421X,5
25604414,5
25604600,5
25604961,5
25605283,5
25605313,5
25605348,5
25605372,5
25605380,5
2560550X,5
25606018,4
25606050,5
25606220,4
25606530,5
25606689,4
25606921,4
25607367,5
25608312,5
25608908,5
25609068,3
25609076,3
25611011,1
25611070,4
25611089,4
25611097,4
25611453,5
25611488,5
25611666,1
2561178X,4
25611836,2
25612379,4
25612611,1
2561309X,1
25613103,1
25613111,5
2561326X,1
25613278,1
25614150,2
25614444,1
25614665,1
25614770,5
25615017,5
25615319,5
25615327,5
25615475,5
25615629,5
25615645,1
25615807,5
25615904,5
2561620X,1
25616218,5
25616722,1
25617087,5
25617095,5
25617397,5
25617516,1
25617605,1
25617818,5
25617842,5
25617907,5
25618024,5
25618148,3
25618229,5
25618318,5
25619128,1
25619179,1
25619187,1
25619195,1
2561925X,5
2561987X,1
25620444,4
25620479,5
25620509,5
25620630,5
25620959,1
25621025,5
2562122X,5
25621270,5
25621483,1
25622366,1
2562265X,5
25623184,5
25623222,5
25623435,5
25624377,5
25624571,4
25624687,5
25624733,5
25624741,5
25625373,5
25625438,4
25625527,4
25625535,4
25626094,5
25626833,5
25627147,5
25627171,4
25627546,5
25627589,5
25627600,1
25627767,3
25627775,4
25627783,4
25627791,1
2562783X,5
25628372,5
25628429,5
25628445,5
25628534,5
2562914X,5
25629492,1
25629913,5
25629972,5
25629980,4
25630288,5
25631268,5
25631454,1
25631608,5
25631640,2
25631810,5
25631861,5
2563190X,5
25631926,2
25632124,5
25632159,5
25632418,5
25632426,5
25632493,5
25632574,5
25632582,5
25633198,5
25633236,2
25633260,5
25633546,2
25633570,2
25633686,5
25634429,4
25634631,5
25634976,5
25635034,4
25635123,1
2563528X,4
25635298,2
25635301,4
2563531X,4
25635506,5
25635638,5
25636006,5
25636111,5
25636235,2
25636243,5
25636316,1
25636383,5
25636499,1
25636561,5
25636596,1
2563660X,5
25636685,4
25636715,5
2563674X,1
25636863,5
25636995,5
25637142,2
25637193,1
25637320,5
25637436,5
25637568,4
25637673,1
25637711,2
25637800,5
25638084,4
25638289,5
25638505,5
25638912,2
25638998,1
25639021,1
25639218,1
25639226,5
25639250,5
25639269,1
25639846,5
25640135,1
2564016X,5
25640186,4
25641387,1
25641611,5
25641891,1
2564212X,5
25642375,5
2564260X,5
25642855,5
25642979,5
25642987,4
25643010,5
25643029,4
2564310X,5
25643185,5
25643193,5
25643207,1
2564324X,1
25643282,4
25643509,5
25643843,5
25644173,5
25644467,5
25644653,2
25644661,5
25644726,5
25644939,4
25644947,5
25644998,2
25646109,5
2564615X,2
2564629X,5
25646311,1
25646397,4
25646400,5
25646427,5
25646435,4
25646567,1
25646605,4
25646664,1
25646761,4
2564680X,5
25646834,5
25646850,1
25646907,4
25646931,5
25647016,2
25647024,4
25647040,1
25647156,1
25647164,5
25647202,5
25647229,5
25647261,5
25647288,1
25647318,5
25647377,4
25647431,5
25647458,5
25647466,5
25647474,4
25647504,5
25647601,5
2564761X,5
25647695,5
25647784,1
25647814,2
25647822,5
25647903,5
25647946,5
25647997,5
25648020,5
25648039,5
25648829,5
25648837,5
2565005X,1
25651781,5
25652915,5
25654748,5
25654802,1
25654810,1
2565490X,5
25654926,5
25654942,5
25654977,5
25655000,5
25655027,5
25655043,5
25655086,5
25655124,5
25655132,3
25655159,5
25655167,5
25655205,4
25655213,5
25655272,5
25656120,4
25656570,5
2565697X,5
25657003,5
25657844,5
25658131,5
25658166,5
25658174,5
25658204,5
25658212,5
25658476,5
25658492,5
25658506,5
25658549,5
25658565,5
2565862X,5
25658654,5
25658697,5
25658719,5
25658794,5
25658816,5
25658883,5
25658891,5
2565893X,5
25658948,5
25658972,5
25659006,5
25659014,5
25659030,5
25660136,4
25661086,5
25662147,5
25662171,5
25662880,5
25662937,2
25663151,4
25663224,5
25663445,5
25663682,4
25663704,5
25664484,4
2566462X,5
25664638,5
25664697,5
25665626,5
25666061,5
25666223,4
25667106,5
25667742,5
2566834X,5
25668390,5
25669095,2
25669281,5
25669346,1
25669559,5
25669710,5
25670042,4
25670891,5
25671081,5
25671111,5
25671596,5
25672169,1
25673076,5
25673165,4
25673173,4
25673521,5
2567420X,5
25674242,5
25674765,5
25675133,5
25675273,5
25675494,5
25675761,1
2567577X,1
25675788,1
25675818,1
25675834,2
25675842,2
25675966,5
25676210,5
25676334,1
25676407,1
2567661X,5
25676644,5
25676725,2
25676776,2
25676911,2
25677357,5
2567773X,5
25678086,5
25679392,5
25679406,5
25679430,1
25679708,5
25679805,2
2568020X,3
25680420,5
25680730,5
25682407,1
25682970,5
25684477,5
25687603,5
25688243,5
25688626,5
25689185,5
25689347,5
25689436,5
25691112,5
2569118X,5
25691236,5
25691260,5
25691287,5
25691317,5
25691341,5
25691376,1
25691414,5
25691430,5
25691481,5
25691767,5
25691783,1
25691996,4
25692054,5
25692127,5
25692194,5
25692240,5
25692259,5
25692313,5
25692348,5
25692615,5
25692925,4
25693220,5
25693263,4
2569331X,5
25695665,5
25696009,5
25696084,5
25696203,5
25696491,5
2569653X,5
25697048,5
25697072,4
25697110,4
25697161,5
25697692,4
25697900,5
25698567,5
25698583,5
25698605,1
25698648,2
25698672,5
25698710,5
25698737,5
2569877X,1
2569880X,5
25698826,5
25699520,5
2569958X,5
25699636,5
25699660,5
25700197,2
25700219,5
25700251,5
25700340,1
25700421,5
25701363,4
25701428,5
25701444,5
25701509,5
25701592,1
25702084,4
25702092,4
25702106,4
25702114,5
25702165,2
25702203,1
2570222X,5
25702246,5
25702262,5
25703285,5
25703307,5
2570334X,5
25703390,1
25704060,5
25704087,5
25704206,4
2570432X,5
25704346,5
25704397,5
25704524,5
25704605,5
25704729,5
25704915,1
25705857,5
25705911,1
25706179,1
25706578,5
25706616,4
25706845,5
25706861,5
25707337,4
25707434,4
25707485,5
25707612,5
2570785X,1
25708619,2
25708783,5
2570916X,5
25709259,5
25710265,5
25710613,5
25710915,5
25711040,2
25711075,4
2571130X,5
25711695,5
2571242X,5
25714384,3
2571452X,5
25715135,2
2571516X,5
2571550X,2
25715577,4
2571581X,2
25716131,4
25716182,4
25716255,4
2571631X,4
2571662X,1
25716980,2
2571712X,4
2571726X,1
25717723,5
25717855,5
25717936,5
25718118,5
2571841X,1
25718789,2
25718797,4
25718800,3
2571905X,4
25719262,3
25719394,4
25719408,3
25719564,5
25719637,4
25719874,1
2572004X,1
25720317,4
25721054,4
25721100,1
25721119,2
25721135,2
25721143,2
25721151,2
25721224,5
25721232,1
25721364,5
25721410,2
25721801,1
25721836,5
25722611,2
25722921,5
25722964,1
25722972,3
25722999,1
25723006,2
25723030,1
25723162,2
25723170,5
25723235,1
25723243,1
25723278,1
25723286,1
25723308,1
25723413,5
25723618,5
25723626,5
25723901,4
25723987,2
25724010,1
25724037,5
25724045,1
25724053,1
25724061,2
2572407X,1
25724142,1
25724193,1
25724215,1
25724258,4
25724274,4
25724304,4
25724517,4
2572455X,5
25724568,5
25724614,1
25724665,1
25724711,1
25724754,1
25724819,5
25724878,5
25724908,4
25724940,5
25724959,4
25725009,5
25725017,1
25725084,4
2572519X,1
25725300,5
25725386,5
25725505,2
25725971,2
25726005,3
25726021,3
25726374,5
25726420,1
25726447,1
25726471,1
25726501,1
25726536,1
25726544,5
25726560,1
25726579,2
25726641,4
25726668,4
25726838,3
25726862,4
25726978,1
25727001,5
25727044,5
25727168,2
25727176,5
25727184,5
25727281,2
2572732X,1
25727354,1
25727370,1
25727389,5
25727397,1
25727400,1
25727419,1
25727451,2
25727478,5
25727540,5
25727613,1
25727710,1
25727893,5
25727907,4
25727923,5
25727958,3
25727990,5
25728180,1
25728288,4
25728377,2
25728385,2
25728423,5
25728466,2
25728474,1
25728490,2
25728520,4
25728679,2
25728768,1
25728776,1
25728784,2
2572889X,4
25729233,1
25729241,1
25729292,1
25729365,2
25729373,4
25729403,1
25729411,1
2572942X,1
25729578,1
25729594,5
25729608,2
25729640,1
25729861,5
25729896,4
25730002,1
25730037,5
25730088,1
25730096,1
2573010X,1
25730134,5
25730142,5
25730150,5
25730177,1
25730193,1
25730371,1
25730401,5
25730436,4
2573069X,5
25731017,1
25731033,4
25731092,2
25731122,1
25731165,5
25731246,1
25731254,2
25731262,1
25731289,1
25731297,1
25731300,1
25731378,1
25731513,2
25731548,1
25731564,1
25731599,2
25731610,1
25731637,1
25731661,2
25731726,1
25731734,3
25731815,3
25732102,2
25732153,1
25732188,1
25732196,2
25732234,1
25732250,2
25732269,5
25732323,5
2573234X,5
25732447,5
25732617,5
25732633,3
25732749,5
25732757,1
25732838,4
25732889,2
25732897,5
25732919,2
25732935,5
25733168,4
25733222,5
25733370,3
25733397,2
25733583,2
25733605,2
25733621,1
2573363X,2
25733710,2
2573380X,1
25733877,1
25734180,5
25734342,5
25734393,1
25734407,2
25735012,5
25735020,5
25735055,1
25735098,2
25735144,4
25735152,3
25735314,1
25735322,2
25735330,2
25735438,4
25735454,1
25735667,2
25735691,5
25735985,2
25736191,1
25736264,1
25736345,5
25736434,5
25736485,4
25736728,1
25737120,5
25737619,4
25737643,5
25737708,1
25737716,1
25737724,1
25737732,2
25737899,5
25737953,5
25737988,2
2573802X,1
25738046,1
25738224,1
25738240,1
25738348,1
25738461,2
25738488,1
25738585,1
25738593,1
25738615,5
2573864X,1
25738755,1
25738771,1
25739468,3
25739506,1
25739514,5
25739522,5
25739565,1
25739573,1
25739581,5
25739603,4
25739611,1
2573962X,2
25739638,5
25739689,4
25739751,3
25739832,2
25740180,5
2574027X,5
2574030X,1
25740318,1
25740326,5
25740334,2
25740350,4
25740369,5
25740385,5
25740415,5
2574044X,5
25740474,5
25740741,4
2574075X,4
25740768,5
25740881,4
25740954,1
25740962,4
25740970,4
25740997,5
25741055,5
2574108X,5
25741136,5
25741209,1
25741225,1
25741241,1
25741284,5
25741292,5
25741306,5
25741527,1
25741535,1
25741624,1
25741721,3
2574173X,2
25741748,5
2574187X,4
25741888,4
25742167,1
25742191,5
25742272,1
25742329,5
25742418,1
25742442,2
25742485,2
25742493,5
25742523,5
25742531,1
2574254X,1
25742558,4
25742566,1
25742574,1
25742701,2
25742949,1
25742981,5
25743414,3
25743430,5
25743465,5
25743511,1
25743805,1
25743872,5
25743988,5
25744046,2
25744127,4
25744143,3
25744178,5
25744372,1
25744437,4
25744488,1
25744496,1
2574450X,1
25744518,1
25744526,1
25744593,2
25744968,5
25746081,5
2574612X,1
25746197,1
25746308,4
2574710X,1
25747258,2
25747347,1
25747371,2
25747568,1
25747711,2
25747754,1
25747762,1
25747770,1
25747797,2
25747800,1
25748009,1
25748017,2
25748084,1
25748092,4
25748114,2
25748130,1
25748254,5
25748300,1
25748904,5
25749722,2
25749838,1
25749862,2
25749870,1
25749889,1
25749897,5
25749927,4
25749935,4
25749943,1
25750135,2
25750143,1
25750186,4
25750194,2
25750356,4
25750542,5
25751034,4
25751077,2
25751131,5
25751212,2
25751220,5
25751654,5
25751662,3
25751689,5
25751700,3
25751727,2
25751743,4
2575176X,1
25751786,4
25751808,4
25751824,5
25751840,4
25751867,4
25751883,3
2575193X,5
25751948,4
25752022,4
25752065,4
25752154,4
25752189,4
25752227,5
2575226X,4
25752367,5
25752499,5
25753088,2
25753126,1
25753150,4
25753177,5
25753460,5
25753754,4
25753789,2
25753851,5
25753878,1
25753908,4
25753924,1
25754270,5
25754459,3
2575484X,4
25754866,1
25754939,5
2575498X,5
25754998,1
25755013,5
2575503X,4
25755064,2
25755072,4
25755102,5
2575517X,1
25755544,5
25755609,1
25755730,4
25755757,5
25755773,1
2575579X,5
25755838,4
25755889,2
25755919,4
25755935,3
25755951,4
25755978,4
25756036,4
25756052,5
25756079,4
25756109,5
2575615X,2
25756265,2
25756524,4
25756605,4
25756974,5
25757024,1
25757032,5
25757040,2
25757059,4
25757067,1
25757083,1
25757091,2
25757105,1
25757148,1
25757199,5
25757350,5
25757571,2
25757717,1
2575775X,4
25757768,1
25757814,2
25757822,2
25757873,1
25757881,2
2575789X,2
25757903,1
25757911,5
25757938,5
25757989,1
2575811X,5
25758144,4
25758241,1
2575825X,1
25758268,1
25758306,5
25758314,3
25758527,4
25758543,1
25758551,1
2575856X,4
25758586,5
25758594,1
25758608,5
2575890X,1
25758942,1
25758950,4
25759000,1
2575906X,2
25759078,5
25759086,5
25759108,3
25759175,2
25759183,2
25759493,1
25759523,2
25759531,1
25759612,3
25759655,1
25759752,4
25759760,1
25759841,1
2575985X,2
25759981,1
2575999X,2
25760009,2
25760017,5
25760076,5
25760084,1
25760092,1
25760262,1
25760319,5
25760505,1
25760521,4
25760556,5
25760645,4
25760947,5
25760955,5
25760971,5
2576098X,2
25761005,1
2576103X,5
25761056,2
25761102,2
25761110,4
25761161,5
2576117X,1
25761196,5
25761226,5
25761269,5
25761285,5
25761307,5
25761382,5
25761846,5
25761862,5
25761889,1
25761943,2
2576196X,5
25761986,5
25762001,5
25762044,1
25762060,5
25762095,2
25762141,5
2576215X,1
25762176,4
25762192,5
25762273,5
25762362,5
25762451,5
25762516,1
25762818,1
25762826,1
25762842,1
25762915,5
25762923,5
25762966,5
25762974,5
25763008,5
25763024,5
25763059,5
25763105,2
25763156,4
25763164,4
25763180,4
25763202,4
25763288,2
25763342,1
25763687,1
25763709,5
25763733,2
25763741,1
25763768,4
25763970,5
25763989,4
25764101,5
25764136,5
25764306,5
25764403,3
25764454,4
25764462,2
25764470,5
25764497,1
25764500,4
25764519,2
25764543,4
25764772,2
25765086,4
25765299,4
25765310,5
25765337,4
25765388,5
25765426,2
25765469,5
25765523,2
25765531,5
25765558,1
25765817,5
25765833,2
25765949,5
25765973,5
2576604X,4
25766406,5
25766414,5
25766422,4
25766430,4
25766457,2
25766465,5
25766694,2
25766732,4
25766759,5
25766767,5
25766775,5
25766821,5
2576683X,5
25767240,3
25767291,1
25767658,4
25767674,5
25767712,5
25767771,2
25767895,5
25768107,4
25768212,1
25768239,1
25768271,5
2576828X,2
25768387,5
25768417,2
25768484,5
25768506,4
25768727,2
25768816,1
25768840,4
25768875,1
25769111,5
25769162,2
25769170,2
25769200,1
2576926X,5
25769359,1
25769383,1
25769456,1
25769499,1
25769502,1
25769510,2
25769529,1
25769537,1
2576957X,1
25769588,2
25769596,1
25769634,5
25769782,5
2576988X,4
25770187,4
25770470,4
2577056X,5
25770640,4
25770748,1
25770756,1
25771205,4
25771299,5
25771345,5
2577137X,1
25771396,1
2577140X,1
25771418,1
25771442,1
25771450,1
25771469,1
25771507,1
25771515,1
2577168X,5
25771701,1
2577171X,1
25771876,5
25771914,2
25771949,5
25772007,1
25772015,1
25772058,1
25772139,1
25772201,2
2577221X,4
25772228,1
25772236,1
25772244,2
25772252,1
25772279,2
25772848,4
25772864,1
25772899,4
25772929,4
25772945,1
25772953,4
2577297X,1
25772996,1
25773569,4
25773585,2
25774050,2
25774158,2
25774182,2
25774301,1
25774328,1
25774336,2
25774360,2
25774379,2
25774395,4
25774409,1
25774417,4
25774425,1
25774433,4
25774441,5
25774794,1
25774816,5
25774840,5
25774867,4
25774972,5
25775081,5
25775103,5
25775421,4
25775669,2
25775685,5
25775790,2
25775804,1
25775820,1
25775871,5
25775898,4
25775928,1
25775944,4
25776053,4
2577610X,4
25776193,4
25776207,4
25776568,5
25776576,4
25776789,5
25776975,5
25777270,5
25777408,4
25777432,5
2577767X,5
25777688,5
25777742,4
25777750,5
25777807,2
25778005,1
25778161,3
25778188,1
25778196,4
2577820X,5
25778218,5
25778242,4
25778250,5
25778269,1
25778285,1
25778307,2
25778439,4
25778455,1
25778757,1
25778838,4
25779281,5
25779516,1
25779990,5
25780026,1
25780042,4
25780069,1
25780093,1
25780190,2
25780204,1
25780247,4
25780255,4
25780263,1
25780271,4
2578031X,2
25780336,2
25780360,1
25780379,1
25780387,5
25780611,4
25780646,4
25780727,4
25780913,1
2578093X,1
25781294,5
25781359,3
25781448,1
25781553,2
25781588,4
2578160X,1
25781618,1
25781626,4
25781669,4
25781707,2
25781782,4
25781812,2
25781855,4
25781863,5
25781936,3
25781944,4
25781960,5
25781979,4
25781995,4
25782002,2
25782010,4
25782029,5
25782045,1
25782118,5
25782320,1
25782355,5
25782371,1
25782568,5
25782703,2
25782762,1
25782940,1
25782959,5
25782967,2
25783009,2
25783025,1
25783149,1
25783157,1
25783165,2
25783173,4
25783181,1
25783203,5
25783211,1
25783270,4
25783289,5
25783297,5
25783335,1
25783351,1
2578336X,1
25783432,5
25783467,2
25783491,5
25783599,1
25783629,2
25783696,1
25783718,1
25783750,1
25783769,4
25783777,1
25783793,1
25783807,1
25783815,2
25783823,1
25783831,1
25783858,5
25783874,5
25784218,5
25784625,1
25784633,1
25784641,1
2578465X,1
25784676,1
25784765,5
25784803,2
25784811,1
2578482X,1
25784838,1
25784846,4
25784854,2
25784862,4
25784870,1
25784919,5
25784986,2
25784994,2
25785001,1
2578501X,1
25785044,2
25785079,2
25785095,5
25785125,2
25785192,5
25785206,5
25785273,5
25785281,2
2578532X,1
25785478,1
25785516,5
25785648,5
25785745,1
25785753,5
25785826,2
25785893,4
25786091,1
25786180,1
25786210,1
25786334,1
25786342,1
25786350,4
25786369,1
25786377,1
25786407,4
25786474,1
25786482,5
25786490,2
25786512,1
25786520,1
25786539,1
25786571,2
2578658X,1
25786598,2
25786865,1
25786970,2
25787071,1
2578711X,5
25787160,1
25787187,1
25787217,4
25787225,5
25787276,1
25787284,1
25787322,2
25787365,4
25787489,1
25787519,4
25787551,4
25787608,5
25787616,4
25787799,5
25787810,4
25787861,5
25787985,4
25788086,5
25788272,4
25788302,5
25788329,2
25788345,4
25788531,5
25788582,4
25788698,4
2578871X,1
25788760,4
25788833,5
25788841,1
25788868,1
25788876,2
25788892,1
25788906,1
25788922,1
25788949,1
25788965,1
25789120,4
25789201,5
25789244,4
25789260,4
25789295,5
25789333,5
25789341,5
25789368,5
25789384,2
25789465,1
25789481,2
2578949X,2
25789503,1
2578952X,1
25789538,2
25789554,5
25789589,2
25789627,5
25789635,2
25789651,1
25789678,2
25789694,5
2578983X,5
2579003X,4
25790048,4
25790056,4
25790064,4
